age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,others,mode
22,0,Computer Science,951,95,158,818,68,76,63,96,1
23,0,Computer Science,1301,278,117,899,51,22,22,150,0
25,0,Psychology,1103,133,375,676,149,76,33,169,1
24,0,Computer Science,1083,235,111,644,80,76,42,73,0
23,1,Engineering,860,117,235,614,115,71,72,126,0
18,0,Biology,1354,126,348,969,75,49,93,178,0
23,0,Biology,877,52,221,465,96,39,73,64,Credit/Debit Card
21,0,Engineering,649,200,224,931,161,24,80,180,Credit/Debit Card
24,0,Computer Science,897,290,358,799,125,80,23,46,Credit/Debit Card
21,Non-binary,Psychology,1147,225,102,581,188,98,72,166,1
23,Non-binary,Biology,1367,213,260,916,78,145,71,199,Credit/Debit Card
21,0,Computer Science,647,214,149,807,61,136,26,107,0
21,1,Engineering,656,95,329,931,188,120,92,198,Credit/Debit Card
19,Non-binary,Economics,1131,118,328,468,177,26,69,120,1
19,1,Psychology,1319,229,159,677,73,140,38,31,0
22,1,Economics,917,277,128,434,184,98,29,66,Credit/Debit Card
19,1,Biology,872,153,232,944,166,58,64,86,Credit/Debit Card
20,0,Economics,901,297,295,737,84,66,80,93,1
18,0,Engineering,536,111,255,676,82,128,35,79,Credit/Debit Card
25,1,Psychology,506,80,251,998,175,82,82,56,1
23,1,Economics,1201,199,291,459,56,100,81,131,Credit/Debit Card
25,Non-binary,Computer Science,1189,66,159,815,79,113,68,37,0
23,1,Economics,546,53,282,747,140,35,38,181,Credit/Debit Card
19,Non-binary,Biology,1181,89,196,559,137,46,60,200,0
18,1,Economics,810,98,340,771,51,120,88,113,0
19,Non-binary,Engineering,855,174,400,633,146,148,42,122,0
23,0,Biology,1354,112,385,631,160,34,32,60,0
20,0,Psychology,1056,187,183,405,194,61,66,22,0
19,0,Economics,620,285,243,704,197,135,83,197,Credit/Debit Card
24,1,Economics,1207,241,201,638,143,112,29,110,0
21,Non-binary,Psychology,621,278,199,960,124,115,48,68,0
25,1,Engineering,1033,259,104,517,64,131,66,104,1
19,Non-binary,Psychology,722,267,102,450,82,38,65,125,1
20,0,Psychology,1304,300,180,847,92,90,64,113,1
21,Non-binary,Biology,912,86,348,991,181,134,70,184,Credit/Debit Card
23,0,Biology,963,135,253,778,105,124,46,160,0
18,1,Engineering,1286,56,103,925,129,50,93,105,1
18,0,Economics,1104,90,362,683,185,79,91,64,Credit/Debit Card
23,Non-binary,Economics,697,109,394,734,192,80,73,195,0
21,0,Engineering,1230,169,285,540,99,101,57,43,0
25,1,Engineering,1345,68,311,919,133,149,66,162,1
20,1,Biology,1411,219,151,874,77,21,44,176,1
24,1,Economics,1355,264,311,617,79,35,73,164,Credit/Debit Card
24,Non-binary,Economics,608,159,336,568,186,82,89,142,1
22,1,Biology,566,289,360,834,64,48,86,120,Credit/Debit Card
25,1,Economics,1310,72,219,837,60,82,51,171,1
24,1,Biology,1354,199,335,849,60,77,45,125,Credit/Debit Card
23,0,Economics,1020,240,305,943,156,123,53,63,0
24,Non-binary,Engineering,1394,146,268,416,133,22,68,185,0
22,Non-binary,Psychology,954,196,159,717,195,138,26,85,Credit/Debit Card
21,0,Biology,1448,103,171,624,172,59,89,158,1
21,Non-binary,Biology,968,129,108,670,56,26,66,151,Credit/Debit Card
19,0,Economics,1450,136,255,845,89,110,85,110,Credit/Debit Card
22,1,Computer Science,1316,229,153,953,179,105,66,137,Credit/Debit Card
24,0,Computer Science,904,201,310,875,197,91,83,101,0
23,1,Computer Science,1488,158,112,545,193,21,64,86,0
20,1,Psychology,893,222,131,469,192,73,84,74,0
21,0,Biology,527,185,390,683,194,127,65,193,Credit/Debit Card
24,0,Biology,804,151,347,927,167,114,35,169,Credit/Debit Card
25,1,Engineering,547,147,164,633,94,123,25,37,Credit/Debit Card
19,Non-binary,Computer Science,523,208,180,438,65,108,59,132,0
24,1,Economics,1040,196,323,701,97,93,62,64,Credit/Debit Card
24,0,Computer Science,918,62,113,759,181,99,81,199,Credit/Debit Card
23,1,Biology,504,199,237,997,69,111,58,195,Credit/Debit Card
24,1,Economics,1203,292,249,858,157,132,94,49,0
20,1,Psychology,951,287,366,453,121,71,65,122,1
24,Non-binary,Psychology,857,160,147,587,126,117,85,143,1
19,0,Psychology,812,296,108,744,189,31,81,34,0
18,0,Computer Science,540,113,173,746,147,139,29,118,Credit/Debit Card
19,Non-binary,Psychology,889,113,225,673,113,148,40,175,0
18,Non-binary,Psychology,992,276,241,533,84,65,81,51,Credit/Debit Card
21,0,Biology,760,86,291,567,94,141,97,44,1
25,0,Biology,1199,70,207,533,123,104,76,192,Credit/Debit Card
20,1,Biology,578,58,139,488,168,105,92,92,Credit/Debit Card
24,1,Economics,994,79,143,487,54,74,53,22,0
18,Non-binary,Economics,552,71,307,937,77,21,52,77,1
21,0,Computer Science,1444,125,396,607,189,76,80,78,Credit/Debit Card
19,1,Psychology,1203,288,182,654,108,147,38,128,1
25,1,Computer Science,1481,159,157,982,162,30,76,166,Credit/Debit Card
25,Non-binary,Economics,700,284,206,846,108,70,23,142,Credit/Debit Card
25,1,Economics,1087,116,155,503,186,31,31,200,1
23,0,Economics,672,61,153,435,180,75,56,82,1
21,0,Computer Science,825,89,181,589,54,113,55,176,Credit/Debit Card
24,0,Computer Science,1033,229,374,806,86,78,31,77,0
25,Non-binary,Engineering,774,271,324,942,73,107,77,66,Credit/Debit Card
23,0,Engineering,1365,121,265,936,52,46,85,115,Credit/Debit Card
25,Non-binary,Economics,810,112,206,938,180,82,45,98,1
22,0,Economics,856,196,391,967,112,43,71,139,1
21,1,Psychology,985,135,110,481,141,103,42,196,Credit/Debit Card
22,Non-binary,Biology,919,58,119,788,170,124,34,185,Credit/Debit Card
18,1,Biology,637,226,340,559,62,42,72,42,0
20,0,Economics,894,69,213,689,127,116,50,51,Credit/Debit Card
22,1,Economics,874,237,299,504,111,113,71,62,0
22,1,Computer Science,850,212,196,777,102,98,75,106,Credit/Debit Card
24,Non-binary,Engineering,879,222,249,921,189,111,71,133,Credit/Debit Card
24,1,Economics,811,74,308,795,106,126,23,152,Credit/Debit Card
21,0,Computer Science,809,217,186,505,176,70,81,91,0
18,Non-binary,Psychology,596,126,308,567,54,149,46,21,Credit/Debit Card
25,0,Economics,856,198,341,500,123,85,73,21,1
25,0,Computer Science,886,198,219,676,61,99,95,188,1
24,1,Psychology,1205,79,346,428,190,37,28,133,1
21,Non-binary,Biology,1353,152,341,622,198,106,44,171,0
22,0,Computer Science,1268,102,100,917,53,98,66,176,0
23,Non-binary,Psychology,1112,266,188,737,101,46,76,159,0
20,1,Engineering,1206,120,363,720,66,134,85,30,0
24,0,Biology,1159,95,226,891,55,46,58,88,1
19,Non-binary,Biology,1250,133,305,521,92,77,92,116,1
20,Non-binary,Computer Science,1120,178,120,670,130,52,71,63,1
24,Non-binary,Computer Science,1277,243,374,538,183,80,74,46,0
19,0,Psychology,1442,113,307,537,157,60,39,115,1
24,Non-binary,Biology,776,219,358,460,95,27,61,168,0
21,1,Biology,800,125,331,438,60,22,41,78,1
18,1,Computer Science,1078,64,232,507,175,129,55,52,Credit/Debit Card
20,0,Computer Science,1404,122,237,760,104,28,82,56,1
21,Non-binary,Psychology,1097,267,101,447,125,119,58,94,Credit/Debit Card
22,Non-binary,Biology,835,243,380,834,95,39,51,110,Credit/Debit Card
18,Non-binary,Economics,755,231,301,820,126,77,71,111,Credit/Debit Card
19,0,Engineering,1087,177,133,872,86,73,63,32,Credit/Debit Card
23,0,Computer Science,931,96,329,636,187,141,96,121,0
20,1,Psychology,983,256,350,761,177,61,73,179,Credit/Debit Card
21,Non-binary,Engineering,639,208,174,676,107,71,48,169,1
20,0,Engineering,527,287,212,961,60,57,31,40,1
24,0,Computer Science,744,197,134,853,115,107,73,34,1
21,0,Economics,1118,267,287,956,112,65,92,50,1
22,0,Engineering,1276,271,124,970,97,96,81,42,Credit/Debit Card
25,1,Engineering,880,292,291,903,100,108,55,51,0
23,0,Engineering,1424,156,140,854,145,35,36,153,1
22,1,Psychology,1276,298,338,785,144,91,64,109,1
19,Non-binary,Computer Science,697,89,274,824,200,56,31,96,1
23,Non-binary,Computer Science,1379,211,114,946,143,92,20,110,1
20,1,Computer Science,1466,58,283,698,135,135,96,85,Credit/Debit Card
24,0,Biology,1126,53,259,483,63,57,43,86,0
23,Non-binary,Biology,1126,84,206,1000,135,70,95,73,0
21,Non-binary,Biology,618,202,192,459,145,86,81,113,0
22,Non-binary,Biology,785,92,245,407,64,47,82,184,1
18,Non-binary,Computer Science,770,93,171,468,104,75,22,182,0
25,Non-binary,Psychology,1431,191,377,528,155,149,56,173,Credit/Debit Card
18,1,Biology,1338,175,100,781,139,129,24,137,Credit/Debit Card
25,1,Psychology,1121,170,363,407,101,60,30,124,1
24,1,Engineering,1245,88,195,944,107,79,95,122,Credit/Debit Card
20,1,Computer Science,748,266,100,919,142,77,60,87,1
20,1,Biology,1389,234,152,811,91,82,33,31,Credit/Debit Card
19,1,Engineering,1122,134,365,840,104,64,98,168,Credit/Debit Card
23,0,Psychology,1113,79,349,773,178,135,78,127,0
20,1,Economics,879,280,169,407,105,90,62,172,0
18,Non-binary,Economics,1489,122,101,921,187,130,38,193,1
22,1,Biology,869,214,379,754,127,111,64,105,0
23,0,Psychology,1381,97,356,624,65,55,84,51,1
21,Non-binary,Biology,1325,230,270,880,200,121,97,157,0
20,0,Psychology,581,186,318,448,114,129,85,100,0
22,Non-binary,Engineering,694,215,398,692,92,25,92,28,1
24,1,Economics,615,63,200,403,109,145,79,153,1
25,1,Economics,1394,141,222,879,84,21,67,111,Credit/Debit Card
25,1,Biology,800,166,298,828,94,127,81,71,Credit/Debit Card
20,0,Psychology,913,171,375,668,187,70,91,200,0
19,0,Psychology,1243,73,106,574,190,85,97,82,1
20,1,Economics,655,133,270,481,157,97,22,98,Credit/Debit Card
18,0,Biology,667,204,225,906,123,81,36,137,Credit/Debit Card
24,Non-binary,Economics,1458,265,329,505,140,138,65,198,Credit/Debit Card
22,Non-binary,Biology,925,173,227,529,51,132,24,74,1
21,Non-binary,Economics,1105,152,308,417,178,142,90,139,Credit/Debit Card
18,0,Biology,737,105,135,758,160,65,80,112,0
25,1,Computer Science,1495,213,182,767,97,135,30,21,1
20,0,Economics,1298,214,249,717,63,72,40,26,1
21,0,Psychology,1272,119,364,810,90,32,67,150,Credit/Debit Card
19,1,Biology,511,117,201,917,152,147,42,126,Credit/Debit Card
21,1,Engineering,1161,213,381,653,155,116,45,174,Credit/Debit Card
21,0,Psychology,1112,288,292,881,93,135,82,157,1
25,0,Economics,958,96,163,655,78,150,54,176,0
25,Non-binary,Engineering,1176,108,319,615,93,46,96,37,Credit/Debit Card
20,Non-binary,Engineering,727,98,253,570,76,55,49,97,0
25,Non-binary,Biology,1483,278,136,733,103,114,22,60,Credit/Debit Card
24,0,Computer Science,881,147,340,857,166,34,32,38,Credit/Debit Card
21,0,Engineering,1347,222,398,562,134,43,56,34,1
22,1,Psychology,725,192,150,822,61,133,89,95,1
18,Non-binary,Biology,1000,246,194,859,139,102,65,152,Credit/Debit Card
24,1,Engineering,795,114,226,454,132,117,72,132,Credit/Debit Card
18,0,Economics,869,71,369,416,112,44,51,43,1
24,1,Biology,543,86,295,976,153,107,36,172,Credit/Debit Card
25,0,Economics,1470,173,178,704,104,36,50,114,Credit/Debit Card
19,1,Economics,734,53,185,437,79,129,21,53,0
20,1,Computer Science,669,218,290,588,176,74,23,149,1
19,1,Psychology,1336,237,268,809,131,96,88,120,0
21,1,Economics,1436,220,274,748,89,34,79,113,1
21,Non-binary,Engineering,1339,70,245,509,113,101,47,41,1
18,1,Biology,609,272,260,930,178,98,83,52,Credit/Debit Card
21,Non-binary,Economics,1036,237,206,426,189,140,70,123,1
25,1,Engineering,1309,263,257,923,115,78,20,78,1
25,0,Engineering,1471,76,341,504,113,34,67,36,0
19,0,Engineering,658,198,292,705,172,20,50,21,1
19,0,Engineering,684,117,162,953,107,64,54,168,1
20,0,Computer Science,907,63,152,877,170,44,47,187,Credit/Debit Card
18,0,Computer Science,846,114,256,928,61,21,77,143,1
18,1,Biology,1175,182,218,498,81,26,60,24,0
25,0,Biology,659,163,142,867,77,105,79,140,Credit/Debit Card
18,Non-binary,Economics,1488,218,152,450,120,91,81,39,0
22,1,Psychology,1190,173,299,483,179,30,68,119,0
19,1,Psychology,742,123,125,772,162,126,51,71,Credit/Debit Card
23,Non-binary,Psychology,914,125,175,809,60,21,81,154,Credit/Debit Card
19,0,Biology,1485,124,221,651,198,141,85,171,0
20,1,Biology,582,97,112,722,188,133,66,147,Credit/Debit Card
19,Non-binary,Engineering,1468,121,115,613,157,31,88,117,Credit/Debit Card
25,1,Computer Science,1021,146,104,512,188,103,63,34,0
24,0,Computer Science,760,191,394,822,88,50,48,81,1
24,Non-binary,Economics,969,298,336,889,59,35,89,75,0
23,1,Biology,990,114,330,594,89,54,72,125,1
23,Non-binary,Engineering,1304,86,111,878,165,123,41,27,0
23,0,Biology,805,285,255,409,101,49,45,129,Credit/Debit Card
25,0,Engineering,1179,65,340,952,118,121,51,177,Credit/Debit Card
18,Non-binary,Computer Science,573,157,229,878,131,58,88,190,1
25,1,Psychology,843,66,226,869,196,82,98,148,1
23,Non-binary,Biology,1085,155,170,501,136,70,46,38,1
23,1,Biology,580,244,322,707,170,114,75,107,Credit/Debit Card
25,1,Computer Science,975,263,316,693,177,121,62,32,0
23,0,Psychology,602,229,378,830,83,131,54,160,Credit/Debit Card
23,Non-binary,Economics,1103,215,394,671,121,112,47,115,0
20,Non-binary,Psychology,816,53,136,949,165,59,30,32,1
24,0,Engineering,1016,188,142,606,54,106,64,84,0
23,Non-binary,Engineering,969,186,312,516,182,25,44,164,0
21,Non-binary,Computer Science,918,127,391,949,81,121,64,159,Credit/Debit Card
23,Non-binary,Computer Science,982,89,159,710,118,109,87,69,1
25,0,Computer Science,1021,228,293,785,86,32,46,72,0
22,1,Psychology,521,221,342,916,175,86,46,27,1
24,1,Computer Science,1444,89,269,458,70,72,50,130,1
21,0,Psychology,646,108,124,822,74,52,97,48,Credit/Debit Card
21,1,Economics,1296,298,212,464,184,72,53,135,1
18,Non-binary,Economics,1360,77,164,810,153,60,99,143,1
19,1,Biology,1123,187,345,404,122,73,20,190,0
18,1,Psychology,1020,267,123,552,138,98,63,30,1
21,1,Computer Science,736,209,256,743,180,92,92,61,Credit/Debit Card
23,Non-binary,Economics,931,175,155,490,146,79,95,139,0
24,0,Psychology,1443,299,364,814,169,126,20,127,1
22,0,Engineering,730,212,230,675,68,124,72,181,0
25,Non-binary,Economics,561,144,147,781,88,55,95,56,1
25,1,Economics,1212,159,378,728,65,92,79,75,0
25,Non-binary,Computer Science,1282,108,309,594,121,58,91,120,0
21,Non-binary,Biology,1438,249,392,617,127,37,28,174,1
18,1,Psychology,702,298,237,497,150,46,62,130,Credit/Debit Card
20,0,Biology,1433,288,397,589,51,135,100,112,Credit/Debit Card
25,1,Psychology,1444,260,207,829,122,109,37,69,0
22,1,Psychology,536,86,326,413,104,99,69,157,0
18,Non-binary,Engineering,1260,87,296,637,86,50,54,137,Credit/Debit Card
18,Non-binary,Biology,701,152,337,969,65,113,99,159,0
18,1,Engineering,1309,152,171,728,116,107,85,78,0
18,Non-binary,Economics,842,279,202,473,156,120,81,78,Credit/Debit Card
24,0,Computer Science,617,256,231,837,152,41,74,106,Credit/Debit Card
21,Non-binary,Engineering,1134,199,370,714,96,114,82,24,0
23,Non-binary,Psychology,992,58,187,495,114,132,96,179,1
18,Non-binary,Economics,1408,150,320,477,78,150,81,24,1
21,1,Biology,1368,114,334,405,59,23,67,22,1
22,0,Economics,716,216,358,789,186,78,74,109,0
22,Non-binary,Psychology,1224,188,264,936,55,126,47,26,Credit/Debit Card
19,Non-binary,Biology,1349,147,106,421,160,39,89,43,0
24,1,Engineering,802,135,213,724,95,103,70,123,0
18,1,Psychology,973,178,375,913,183,122,94,148,0
19,1,Engineering,736,279,342,478,75,43,49,57,1
22,0,Engineering,571,275,181,648,56,86,57,110,1
25,1,Engineering,833,201,147,615,90,81,30,121,0
22,1,Computer Science,713,269,329,592,120,46,53,153,Credit/Debit Card
20,0,Economics,1268,258,264,661,157,52,38,44,0
19,Non-binary,Biology,819,115,153,858,200,76,90,44,1
18,0,Economics,1268,120,339,483,159,55,22,78,Credit/Debit Card
18,1,Engineering,1486,276,178,661,64,80,69,26,1
24,0,Computer Science,1005,200,262,687,148,138,53,80,0
25,1,Economics,1205,112,183,593,142,77,59,78,Credit/Debit Card
24,0,Engineering,1356,153,109,747,170,46,40,120,1
22,0,Engineering,817,142,382,716,135,21,29,41,1
22,0,Biology,706,93,139,874,183,41,47,109,0
18,Non-binary,Economics,1102,118,230,669,122,41,74,140,0
22,0,Engineering,1279,77,265,471,148,68,37,157,Credit/Debit Card
18,0,Economics,1457,167,375,957,139,141,31,55,Credit/Debit Card
21,1,Psychology,1306,277,326,569,100,91,85,79,0
25,0,Engineering,1309,290,309,495,152,84,99,93,Credit/Debit Card
19,0,Biology,1482,233,294,433,144,149,59,96,Credit/Debit Card
23,0,Economics,1468,129,107,563,74,119,24,173,1
25,1,Economics,869,158,387,544,161,48,80,129,Credit/Debit Card
18,0,Economics,886,150,155,808,169,24,60,195,1
19,1,Economics,1443,108,190,511,152,88,61,103,1
23,Non-binary,Biology,766,238,254,880,174,50,48,97,0
22,Non-binary,Biology,1403,57,331,761,179,97,67,56,0
24,Non-binary,Engineering,1372,50,386,432,184,65,83,61,Credit/Debit Card
23,Non-binary,Biology,1428,271,332,816,127,100,22,60,1
19,0,Biology,1303,244,387,511,179,68,100,154,0
20,Non-binary,Economics,572,118,360,438,72,80,45,30,Credit/Debit Card
23,Non-binary,Economics,558,113,183,865,60,128,38,167,Credit/Debit Card
23,1,Engineering,1049,52,116,663,162,110,21,63,1
18,1,Computer Science,923,249,384,409,117,76,68,128,Credit/Debit Card
18,1,Engineering,621,289,252,558,109,82,51,100,0
21,Non-binary,Economics,660,89,123,731,88,67,64,26,1
21,Non-binary,Biology,528,100,127,899,184,21,55,134,1
23,1,Psychology,640,275,195,513,144,33,63,90,1
18,1,Computer Science,1427,136,224,797,161,87,59,20,1
18,0,Computer Science,527,292,133,532,134,62,50,127,0
25,1,Psychology,1295,190,358,764,142,121,77,113,0
23,1,Economics,1219,184,168,551,126,41,67,35,0
24,1,Engineering,959,153,318,593,188,150,89,102,0
18,Non-binary,Biology,1483,103,328,569,159,126,92,20,Credit/Debit Card
19,Non-binary,Psychology,646,88,309,857,77,66,98,153,1
23,0,Biology,818,194,222,662,160,28,98,166,Credit/Debit Card
18,0,Engineering,1268,168,304,483,119,34,95,172,Credit/Debit Card
22,Non-binary,Biology,563,128,249,953,181,54,54,122,1
21,0,Psychology,1253,235,278,404,178,58,69,101,Credit/Debit Card
18,Non-binary,Engineering,791,102,269,628,116,55,58,136,0
22,Non-binary,Psychology,847,172,375,999,165,44,51,125,0
24,0,Economics,668,176,280,635,166,112,83,41,1
24,0,Computer Science,1022,142,121,832,137,54,65,170,0
