SNo,Date,Note,Type,Mode,Amount
122,2024-09-28,"Papa gave","pocket money",0,3000.00
121,2024-09-26,"Phone recharge",personal,0,-210.80
120,2024-09-25,"cradit interest",personal,0,50.00
119,2024-09-18,unknown,other,0,-236.00
118,2024-09-13,"Ganesh utsav",events,0,-121.00
117,2024-09-09,"Ice cream",food,1,-40.00
116,2024-09-09,Pizza,food,0,-220.00
115,2024-09-09,Burger,food,0,-63.00
114,2024-09-09,"food for childrens",personal,0,-325.00
113,2024-08-30,Burger,food,0,-150.00
112,2024-08-30,Tea,food,0,-70.00
111,2024-08-29,"Bus vit to bhopal",personal,1,-192.00
110,2024-08-25,"Ice cream",food,1,-40.00
109,2024-08-19,"chips + hide and seek",food,1,-80.00
108,2024-08-13,Burger,food,1,-65.00
107,2024-08-05,"White pages",stationary,1,-30.00
106,2024-08-03,"local Bus 409",personal,1,-23.00
105,2024-08-03,"Bus vit to bhopal",personal,0,-150.00
104,2024-08-03,Auto,personal,1,-20.00
103,2024-07-22,"Non Techinical clube",events,0,-200.00
102,2024-07-22,"Techinical clube",events,0,-200.00
101,2024-07-21,"hide and seek",food,1,-65.00
100,2024-07-14,"hide and seek",food,1,-30.00
99,2024-07-05,"papa gave","pocket money",0,3000.00
98,2024-06-28,"papa gave","pocket money",1,50.00
96,2024-06-23,airtel-DTH,other,0,-60.00
94,2024-06-18,"phone recharge",personal,0,-180.00
93,2024-06-08,"ice cream",food,0,-50.00
92,2024-06-05,brackfast,food,0,-71.00
91,2024-06-02,"ice cream",food,0,-70.00
90,2024-05-28,"ice cream",food,0,-70.00
89,2024-05-26,airtel-DTH,other,0,-280.00
88,2024-05-25,"chocolate roll",food,1,-20.00
87,2024-05-24,"phone recharge",personal,0,-180.00
86,2024-05-21,keyboard,shopping,0,-1614.00
85,2024-05-20,"rural and pencil",stationary,1,-10.00
84,2024-05-13,"room mate returns",friend/partner,1,500.00
83,2024-05-13,"dry manchurian",food,0,-145.00
82,2024-05-11,lunch,food,0,-40.00
81,2024-05-12,"food for room mate",friend/partner,0,-500.00
80,2024-05-10,patic,food,1,-30.00
79,2024-05-06,"patic and namkin",food,1,-40.00
78,2024-05-04,"pocket money","pocket money",0,3000.00
77,2024-05-04,"ice cream",food,0,-40.00
76,2024-05-02,lassi,food,1,-25.00
75,2024-05-01,chocolate,food,1,-5.00
74,2024-04-29,"lunch - patice",food,1,-35.00
73,2024-04-28,feviquick,stationary,1,-5.00
72,2024-04-23,"papa gaive","pocket money",1,250.00
71,2024-04-20,"Travelling vit-bhopal and back",personal,1,-213.00
70,2024-04-15,patice,food,1,-30.00
69,2024-04-11,Kurkure,food,1,-35.00
68,2024-04-08,Kurkure,food,1,-30.00
67,2024-04-07,"manas return",friend/partner,1,400.00
66,2024-04-06,"gave to manas",friend/partner,0,-400.00
65,2024-04-05,"Phone Recharge",personal,0,-180.50
64,2024-04-01,samose,food,1,-25.00
63,2024-03-30,kurkure,food,1,-20.00
62,2024-03-27,patice,food,1,-50.00
61,2024-03-24,"Temper glass",shopping,1,-90.00
60,2024-03-24,colour,shopping,1,-20.00
59,2024-03-24,barbar,personal,1,-40.00
58,2024-03-22,"Pen-Aadhaar link",personal,0,-1000.00
57,2024-03-22,"Travelling vit-bhopal and back",personal,1,-190.00
56,2024-03-19,"from bank to pokit",personal,1,400.00
55,2024-03-19,"from bank to pokit",personal,0,-400.00
54,2024-03-18,"Holi fest",events,0,-275.00
53,2024-03-18,patics,food,1,-30.00
52,2024-03-16,chips,food,0,-35.00
51,2024-03-15,"Hide & Seek",food,0,-30.00
50,2024-03-12,PhotoCopy,stationary,1,-10.00
49,2024-03-09,"neel return",friend/partner,0,50.00
48,2024-03-08,coffee,food,0,-35.00
47,2024-03-07,"gave to neel",friend/partner,0,-50.00
46,2024-03-08,Banana,food,1,-20.00
45,2024-03-04,"Lunch + sumthing",food,1,-80.00
44,2024-02-29,"kalpan return",friend/partner,0,150.00
43,2024-02-29,"Eng event",events,1,-300.00
42,2024-02-29,Chocolate,food,1,-5.00
41,2024-02-24,"get from Atharv",friend/partner,0,200.00
40,2024-02-24,"gave to Atharv",friend/partner,1,-200.00
39,2024-02-19,patice,food,1,-55.00
38,2024-02-15,"friend return vitrthi",friend/partner,0,240.00
37,2024-02-13,PhotoCopy,stationary,1,-10.00
36,2024-02-12,patice,food,1,-34.00
35,2024-02-11,"Lab Coart",shopping,0,-408.00
34,2024-02-06,"python FlipCoures",stationary,0,-240.00
33,2024-02-06,"practical copy",stationary,1,-190.00
32,2024-02-05,Shoes,shopping,0,-957.00
31,2024-01-29,"tooth brush",shopping,1,-20.00
30,2024-01-28,"papa gave","pocket money",1,50.00
29,2024-01-27,"Tin Peris",shopping,0,-1000.00
28,2024-01-27,"shoes fix",personal,1,-10.00
27,2024-01-25,brother,personal,1,50.00
26,2024-01-25,party,personal,0,-261.00
25,2024-01-23,"rough copy",stationary,0,-365.00
24,2024-01-22,barber,personal,1,-40.00
23,2024-01-22,"mobile recharge",personal,0,-180.50
22,2024-01-17,"papa gave","pocket money",0,3000.00
21,2024-01-12,Book,stationary,0,-325.00
20,2024-01-12,bus+bus,other,1,-140.00
19,2024-01-11,burger,food,0,-40.00
18,2024-01-08,"math copy",stationary,1,-100.00
17,2024-01-07,"namkin to friend",food,1,54.00
16,2024-01-07,namkin,food,1,-54.00
15,2024-01-04,photocopy/folder,stationary,1,-52.00
14,2024-01-02,mint,food,1,-10.00
13,2023-12-27,kurkure,food,1,-30.00
12,2023-12-25,papa,"pocket money",1,500.00
11,2023-12-13,"white paper",stationary,1,-40.00
10,2023-12-11,namkin,food,1,-75.00
9,2023-12-08,"children welfare",food,1,-30.00
8,2023-12-04,"food court",food,1,-30.00
7,2023-12-04,calculator,stationary,0,-1095.00
6,2023-11-25,"biskit vansh",food,0,-20.00
5,2023-11-21,"graph paper",stationary,1,-4.00
4,2023-11-24,"give book to Amrit",friend/partner,0,70.00
3,2023-11-22,"give book to Lokesh",friend/partner,0,70.00
2,2023-11-21,"from bamk to pockit",personal,1,500.00
1,2023-11-21,"from bamk to pockit",personal,0,-500.00
