age,gender,major,monthly_income,stationary,food,shoping,friends,entertainment,personal,other,mode,spent
23,1,Economics,2570,345.0,316.25,1665.0,1092,64,920,78,0,4480.25
18,0,Computer Science,1858,274.5,255.0,1327.5,1176,258,800,110,0,4201.0
25,1,Psychology,2326,277.5,326.25,1235.25,516,204,210,176,0,2945.0
19,0,Psychology,2390,132.0,208.75,2070.0,342,226,600,212,1,3790.75
25,0,Psychology,2072,157.5,152.5,2065.5,516,124,880,274,0,4169.5
24,1,Economics,1176,297.0,203.75,1359.0,606,178,230,84,1,2957.75
20,1,Engineering,2754,280.5,443.75,1768.5,822,90,900,54,0,4358.75
21,1,Economics,2902,192.0,175.0,1487.25,402,62,480,256,0,3054.25
19,0,Computer Science,1338,112.5,241.25,1883.25,690,242,650,116,0,3935.0
18,0,Psychology,2588,106.5,143.75,1813.5,582,48,310,126,1,3129.75
24,0,Engineering,1882,219.0,465.0,2166.75,1182,64,860,396,1,5352.75
22,1,Engineering,2262,355.5,423.75,2083.5,852,290,930,316,0,5250.75
24,0,Computer Science,1708,199.5,278.75,1181.25,870,94,910,340,0,3873.5
20,0,Economics,2316,448.5,270.0,2160.0,1158,80,610,282,1,5008.5
25,0,Biology,1336,331.5,471.25,1048.5,966,120,800,172,1,3909.25
20,1,Biology,1390,300.0,380.0,1408.5,624,94,710,382,1,3898.5
20,0,Engineering,2750,223.5,165.0,936.0,1158,134,270,86,1,2972.5
23,1,Engineering,2168,211.5,287.5,1622.25,456,172,340,288,1,3377.25
18,1,Biology,1466,361.5,372.5,2198.25,984,170,780,336,0,5202.25
20,0,Economics,2122,115.5,462.5,1044.0,348,270,340,342,1,2922.0
19,1,Computer Science,2704,285.0,180.0,1073.25,492,218,840,160,1,3248.25
19,0,Biology,2184,385.5,187.5,2061.0,858,180,290,354,1,4316.0
24,0,Economics,1926,208.5,325.0,1986.75,474,270,640,148,1,4052.25
21,1,Engineering,2408,430.5,353.75,1098.0,666,230,560,48,0,3386.25
23,0,Engineering,2368,256.5,143.75,2115.0,1110,116,450,338,1,4529.25
22,0,Economics,1124,163.5,382.5,2218.5,630,180,990,68,1,4632.5
19,0,Economics,2436,360.0,292.5,1014.75,1014,210,210,76,1,3177.25
21,0,Computer Science,2470,342.0,487.5,1676.25,900,192,800,262,0,4659.75
23,1,Economics,2848,136.5,410.0,1539.0,708,286,880,108,0,4067.5
22,1,Biology,2352,159.0,381.25,1937.25,582,206,430,134,1,3829.5
25,1,Engineering,2668,354.0,225.0,1964.25,1116,46,610,66,1,4381.25
19,1,Computer Science,2884,157.5,191.25,1649.25,996,58,800,218,0,4070.0
22,0,Computer Science,1966,388.5,198.75,1458.0,768,248,970,268,0,4299.25
24,1,Computer Science,1828,91.5,186.25,1269.0,330,258,790,66,1,2990.75
22,1,Economics,1796,222.0,218.75,1953.0,774,228,740,154,0,4289.75
23,0,Economics,2328,298.5,413.75,1419.75,750,230,480,392,0,3984.0
18,1,Biology,2968,82.5,373.75,1165.5,444,208,870,386,1,3529.75
19,1,Biology,2254,289.5,481.25,1401.75,564,58,570,62,1,3426.5
24,0,Biology,2210,163.5,293.75,1892.25,984,288,1000,72,0,4693.5
19,0,Computer Science,2702,112.5,232.5,1525.5,1068,68,950,150,1,4106.5
22,1,Biology,1860,261.0,436.25,1102.5,324,160,510,82,1,2875.75
25,0,Computer Science,2692,234.0,470.0,1615.5,912,188,810,166,0,4395.5
25,0,Computer Science,2480,270.0,393.75,1390.5,1062,82,630,276,0,4104.25
25,1,Computer Science,1454,181.5,336.25,1890.0,714,264,400,250,0,4035.75
20,1,Economics,1244,396.0,292.5,969.75,1104,108,840,354,1,4064.25
23,0,Economics,1600,76.5,180.0,947.25,582,206,660,184,0,2835.75
18,1,Psychology,2398,357.0,325.0,1750.5,492,148,820,124,1,4016.5
19,0,Economics,2012,402.0,446.25,924.75,654,214,940,290,0,3871.0
23,1,Economics,2590,96.0,496.25,1779.75,864,118,790,226,1,4370.0
18,0,Economics,2444,94.5,158.75,1939.5,1080,182,900,244,1,4598.75
18,1,Computer Science,2768,127.5,296.25,1820.25,1044,42,720,208,1,4258.0
18,1,Engineering,2070,142.5,227.5,1710.0,342,238,210,238,1,3108.0
20,0,Economics,2790,121.5,322.5,1239.75,780,204,840,156,1,3663.75
18,1,Biology,1534,172.5,413.75,1755.0,1200,178,270,316,0,4305.25
24,1,Biology,1866,159.0,207.5,1770.75,816,224,630,58,0,3865.25
23,0,Psychology,1606,219.0,366.25,2094.75,324,284,580,82,1,3950.0
22,0,Psychology,2666,328.5,368.75,2184.75,306,182,940,100,0,4410.0
23,1,Psychology,2230,174.0,426.25,1840.5,816,230,220,212,1,3918.75
20,1,Psychology,1840,115.5,368.75,1431.0,858,240,960,356,0,4329.25
25,0,Psychology,1560,376.5,270.0,1707.75,594,40,380,194,0,3562.25
21,1,Psychology,1764,121.5,381.25,1248.75,618,224,280,394,1,3267.5
21,1,Computer Science,1918,330.0,450.0,1044.0,918,52,880,268,0,3942.0
25,1,Psychology,1496,301.5,441.25,1005.75,984,120,430,344,1,3626.5
21,0,Biology,1620,414.0,140.0,1669.5,1038,272,630,272,1,4435.5
20,0,Computer Science,1930,106.5,218.75,974.25,336,178,740,260,1,2813.5
24,0,Psychology,1568,210.0,145.0,1941.75,660,232,560,320,0,4068.75
22,0,Economics,1940,171.0,430.0,1530.0,936,240,790,312,1,4409.0
23,1,Economics,2698,132.0,256.25,1487.25,774,144,280,202,1,3275.5
19,1,Psychology,1520,94.5,335.0,1869.75,504,52,920,120,0,3895.25
21,1,Computer Science,1404,415.5,481.25,2038.5,636,296,410,232,0,4509.25
21,0,Engineering,1440,229.5,355.0,1487.25,570,186,210,128,1,3165.75
22,0,Biology,2572,273.0,428.75,2029.5,1164,148,620,224,1,4887.25
22,1,Engineering,2270,145.5,418.75,1415.25,1008,226,600,124,0,3937.5
18,0,Engineering,2060,312.0,482.5,1932.75,882,54,600,46,1,4309.25
21,1,Engineering,2530,94.5,152.5,1710.0,732,68,480,368,1,3605.0
24,1,Psychology,2350,94.5,362.5,999.0,1020,50,370,202,1,3098.0
23,1,Psychology,2166,385.5,295.0,1440.0,918,124,870,118,1,4150.5
24,0,Biology,2974,274.5,252.5,1721.25,876,290,230,88,1,3732.25
25,1,Computer Science,2654,280.5,347.5,1379.25,1074,298,380,208,0,3967.25
22,0,Economics,2190,364.5,316.25,1802.25,1002,146,330,196,1,4157.0
23,0,Biology,2920,237.0,471.25,1770.75,1056,234,780,86,1,4635.0
20,1,Engineering,2708,187.5,280.0,1158.75,720,142,460,354,0,3302.25
20,0,Biology,1672,289.5,376.25,1314.0,960,182,460,106,0,3687.75
22,0,Engineering,2424,180.0,500.0,2018.25,318,234,880,210,0,4340.25
20,1,Engineering,2966,412.5,227.5,1246.5,828,144,350,380,0,3588.5
22,1,Computer Science,1996,154.5,371.25,1161.0,576,258,780,126,1,3426.75
22,1,Biology,1770,189.0,396.25,2040.75,864,298,890,162,1,4840.0
25,0,Engineering,1452,165.0,221.25,1660.5,1170,184,770,100,0,4270.75
25,1,Psychology,2074,408.0,458.75,1082.25,780,112,570,44,1,3455.0
22,1,Engineering,2912,426.0,251.25,1649.25,564,246,340,194,1,3670.5
24,0,Economics,1352,340.5,168.75,1350.0,450,50,220,266,1,2845.25
24,1,Psychology,1142,208.5,166.25,954.0,894,58,580,218,1,3078.75
23,0,Computer Science,2426,247.5,307.5,1728.0,1176,104,680,80,1,4323.0
24,1,Psychology,2224,274.5,446.25,1120.5,1020,184,840,394,0,4279.25
18,1,Economics,2200,117.0,251.25,1334.25,1182,184,440,90,1,3598.5
21,0,Psychology,1052,295.5,198.75,1680.75,1098,134,210,216,0,3833.0
22,0,Computer Science,1902,142.5,197.5,1840.5,408,152,630,192,1,3562.5
23,0,Computer Science,2602,417.0,146.25,2022.75,306,44,220,300,0,3456.0
25,0,Psychology,2206,199.5,468.75,1521.0,894,152,330,338,1,3903.25
24,0,Computer Science,2166,352.5,138.75,1449.0,480,152,420,146,0,3138.25
23,1,Engineering,1720,175.5,293.75,1381.5,690,142,720,252,0,3654.75
18,0,Biology,2708,189.0,435.0,2180.25,450,98,930,356,0,4638.25
23,0,Biology,1754,78.0,276.25,1046.25,576,78,730,128,1,2912.5
21,0,Engineering,1298,300.0,280.0,2094.75,966,48,800,360,0,4848.75
24,0,Computer Science,1794,435.0,447.5,1797.75,750,160,230,92,0,3912.25
21,0,Psychology,2294,337.5,127.5,1307.25,1128,196,720,332,1,4148.25
23,0,Biology,2734,319.5,325.0,2061.0,468,290,710,398,1,4571.5
21,0,Computer Science,1294,321.0,186.25,1815.75,366,272,260,214,0,3435.0
21,1,Engineering,1312,142.5,411.25,2094.75,1128,240,920,396,1,5332.5
19,0,Economics,2262,177.0,410.0,1053.0,1062,52,690,240,1,3684.0
19,1,Psychology,2638,343.5,198.75,1523.25,438,280,380,62,0,3225.5
22,1,Economics,1834,415.5,160.0,976.5,1104,196,290,132,1,3274.0
19,1,Biology,1744,229.5,290.0,2124.0,996,116,640,172,1,4567.5
20,0,Economics,1802,445.5,368.75,1658.25,504,132,800,186,1,4094.5
18,0,Engineering,1072,166.5,318.75,1521.0,492,256,350,158,1,3262.25
25,1,Psychology,1012,120.0,313.75,2245.5,1050,164,820,112,1,4825.25
23,1,Economics,2402,298.5,363.75,1032.75,336,200,810,262,1,3303.0
25,1,Computer Science,2378,99.0,198.75,1833.75,474,226,680,74,0,3585.5
23,1,Economics,1092,79.5,352.5,1680.75,840,70,380,362,1,3764.75
19,1,Biology,2362,133.5,245.0,1257.75,822,92,600,400,0,3550.25
18,1,Economics,1620,147.0,425.0,1734.75,306,240,880,226,0,3958.75
19,0,Engineering,1710,261.0,500.0,1424.25,876,296,420,244,0,4021.25
23,0,Biology,2708,168.0,481.25,1419.75,960,68,320,120,0,3537.0
20,0,Psychology,2112,280.5,228.75,911.25,1164,122,660,44,0,3410.5
19,0,Economics,1240,427.5,303.75,1584.0,1182,270,830,394,1,4991.25
24,1,Economics,2414,361.5,251.25,1435.5,858,224,290,220,0,3640.25
21,1,Psychology,1242,417.0,248.75,2160.0,744,230,480,136,0,4415.75
25,1,Engineering,2066,388.5,130.0,1163.25,384,262,660,208,1,3195.75
19,1,Psychology,1444,400.5,127.5,1012.5,492,76,650,250,1,3008.5
20,0,Psychology,2608,450.0,225.0,1905.75,552,180,640,226,1,4178.75
21,0,Biology,1824,129.0,435.0,2229.75,1086,268,700,368,0,5215.75
23,0,Biology,1926,202.5,316.25,1750.5,630,248,460,320,0,3927.25
18,1,Engineering,2572,84.0,128.75,2081.25,774,100,930,210,1,4308.0
18,0,Economics,2208,135.0,452.5,1536.75,1110,158,910,128,0,4430.25
23,0,Economics,1394,163.5,492.5,1651.5,1152,160,730,390,0,4739.5
21,0,Engineering,2460,253.5,356.25,1215.0,594,202,570,86,0,3276.75
25,1,Engineering,2690,102.0,388.75,2067.75,798,298,660,324,1,4638.5
20,1,Biology,2822,328.5,188.75,1966.5,462,42,440,352,1,3779.75
24,1,Economics,2710,396.0,388.75,1388.25,474,70,730,328,0,3775.0
24,1,Economics,1216,238.5,420.0,1278.0,1116,164,890,284,1,4390.5
22,1,Biology,1132,433.5,450.0,1876.5,384,96,860,240,1,4340.0
25,1,Economics,2620,108.0,273.75,1883.25,360,164,510,342,1,3641.0
24,1,Biology,2708,298.5,418.75,1910.25,360,154,450,250,0,3841.5
23,0,Economics,2040,360.0,381.25,2121.75,936,246,530,126,0,4701.0
24,1,Engineering,2788,219.0,335.0,936.0,798,44,680,370,0,3382.0
22,1,Psychology,1908,294.0,198.75,1613.25,1170,276,260,170,0,3982.0
21,0,Biology,2896,154.5,213.75,1404.0,1032,118,890,316,1,4128.25
21,1,Biology,1936,193.5,135.0,1507.5,336,52,660,302,1,3186.0
19,0,Economics,2900,204.0,318.75,1901.25,534,220,850,220,1,4248.0
22,1,Computer Science,2632,343.5,191.25,2144.25,1074,210,660,274,0,4897.0
24,0,Computer Science,1808,301.5,387.5,1968.75,1182,182,830,202,0,5053.75
23,1,Computer Science,2976,237.0,140.0,1226.25,1158,42,640,172,0,3615.25
20,1,Psychology,1786,333.0,163.75,1055.25,1152,146,840,148,0,3838.0
21,0,Biology,1054,277.5,487.5,1536.75,1164,254,650,386,1,4755.75
24,0,Biology,1608,226.5,433.75,2085.75,1002,228,350,338,1,4664.0
25,1,Engineering,1094,220.5,205.0,1424.25,564,246,250,74,0,2983.75
19,1,Computer Science,1046,312.0,225.0,985.5,390,216,590,264,0,2982.5
24,1,Economics,2080,294.0,403.75,1577.25,582,186,620,128,0,3791.0
24,0,Computer Science,1836,93.0,141.25,1707.75,1086,198,810,398,0,4434.0
23,1,Biology,1008,298.5,296.25,2243.25,414,222,580,390,0,4444.0
24,1,Economics,2406,438.0,311.25,1930.5,942,264,940,98,0,4923.75
20,1,Psychology,1902,430.5,457.5,1019.25,726,142,650,244,1,3669.25
24,1,Psychology,1714,240.0,183.75,1320.75,756,234,850,286,1,3870.5
19,0,Psychology,1624,444.0,135.0,1674.0,1134,62,810,68,0,4327.0
18,0,Computer Science,1080,169.5,216.25,1678.5,882,278,290,236,1,3750.25
19,1,Psychology,1778,169.5,281.25,1514.25,678,296,400,350,0,3689.0
18,1,Psychology,1984,414.0,301.25,1199.25,504,130,810,102,1,3460.5
21,0,Biology,1520,129.0,363.75,1275.75,564,282,970,88,1,3672.5
25,0,Biology,2398,105.0,258.75,1199.25,738,208,760,384,0,3653.0
20,1,Biology,1156,87.0,173.75,1098.0,1008,210,920,184,0,3680.75
24,1,Economics,1988,118.5,178.75,1095.75,324,148,530,44,0,2439.0
18,0,Economics,1104,106.5,383.75,2108.25,462,42,520,154,1,3776.5
21,0,Computer Science,2888,187.5,495.0,1365.75,1134,152,800,156,1,4290.25
19,1,Psychology,2406,432.0,227.5,1471.5,648,294,380,256,1,3709.0
25,1,Computer Science,2962,238.5,196.25,2209.5,972,60,760,332,0,4768.25
25,0,Economics,1400,426.0,257.5,1903.5,648,140,230,284,0,3889.0
25,1,Economics,2174,174.0,193.75,1131.75,1116,62,310,400,1,3387.5
23,0,Economics,1344,91.5,191.25,978.75,1080,150,560,164,1,3215.5
21,0,Computer Science,1650,133.5,226.25,1325.25,324,226,550,352,0,3137.0
24,0,Computer Science,2066,343.5,467.5,1813.5,516,156,310,154,0,3760.5
25,0,Engineering,1548,406.5,405.0,2119.5,438,214,770,132,0,4485.0
23,0,Engineering,2730,181.5,331.25,2106.0,312,92,850,230,0,4102.75
25,1,Economics,1620,168.0,257.5,2110.5,1080,164,450,196,1,4426.0
22,0,Economics,1712,294.0,488.75,2175.75,672,86,710,278,1,4704.5
21,1,Psychology,1970,202.5,137.5,1082.25,846,206,420,392,1,3286.25
22,0,Biology,1838,87.0,148.75,1773.0,1020,248,340,370,0,3986.75
18,1,Biology,1274,339.0,425.0,1257.75,372,84,720,84,0,3281.75
20,0,Economics,1788,103.5,266.25,1550.25,762,232,500,102,0,3516.0
22,1,Economics,1748,355.5,373.75,1134.0,666,226,710,124,0,3589.25
22,1,Computer Science,1700,318.0,245.0,1748.25,612,196,750,212,1,4081.25
24,0,Engineering,1758,333.0,311.25,2072.25,1134,222,710,266,0,5048.5
24,1,Economics,1622,111.0,385.0,1788.75,636,252,230,304,1,3706.75
21,0,Computer Science,1618,325.5,232.5,1136.25,1056,140,810,182,0,3882.25
18,1,Psychology,1192,189.0,385.0,1275.75,324,298,460,42,0,2973.75
25,0,Economics,1712,297.0,426.25,1125.0,738,170,730,42,1,3528.25
25,0,Computer Science,1772,297.0,273.75,1521.0,366,198,950,376,1,3981.75
24,1,Psychology,2410,118.5,432.5,963.0,1140,74,280,266,1,3274.0
21,1,Biology,2706,228.0,426.25,1399.5,1188,212,440,342,0,4235.75
22,0,Computer Science,2536,153.0,125.0,2063.25,318,196,660,352,0,3867.25
23,0,Psychology,2224,399.0,235.0,1658.25,606,92,760,318,0,4068.25
20,1,Engineering,2412,180.0,453.75,1620.0,396,268,850,60,0,3827.75
24,0,Biology,2318,142.5,282.5,2004.75,330,92,580,176,1,3607.75
19,1,Biology,2500,199.5,381.25,1172.25,552,154,920,232,1,3611.0
20,1,Computer Science,2240,267.0,150.0,1507.5,780,104,710,126,1,3644.5
24,0,Computer Science,2554,364.5,467.5,1210.5,1098,160,740,92,0,4132.5
19,0,Psychology,2884,169.5,383.75,1208.25,942,120,390,230,1,3443.5
24,0,Biology,1552,328.5,447.5,1035.0,570,54,610,336,0,3381.0
21,1,Biology,1600,187.5,413.75,985.5,360,44,410,156,1,2556.75
18,1,Computer Science,2156,96.0,290.0,1140.75,1050,258,550,104,1,3488.75
20,0,Computer Science,2808,183.0,296.25,1710.0,624,56,820,112,1,3801.25
21,0,Psychology,2194,400.5,126.25,1005.75,750,238,580,188,1,3288.5
22,0,Biology,1670,364.5,475.0,1876.5,570,78,510,220,1,4094.0
18,1,Economics,1510,346.5,376.25,1845.0,756,154,710,222,0,4409.75
19,0,Engineering,2174,265.5,166.25,1962.0,516,146,630,64,1,3749.75
23,0,Computer Science,1862,144.0,411.25,1431.0,1122,282,960,242,0,4592.25
20,1,Psychology,1966,384.0,437.5,1712.25,1062,122,730,358,0,4805.75
21,1,Engineering,1278,312.0,217.5,1521.0,642,142,480,338,1,3652.5
20,0,Engineering,1054,430.5,265.0,2162.25,360,114,310,80,1,3721.75
24,0,Computer Science,1488,295.5,167.5,1919.25,690,214,730,68,1,4084.25
21,0,Economics,2236,400.5,358.75,2151.0,672,130,920,100,1,4732.25
22,0,Engineering,2552,406.5,155.0,2182.5,582,192,810,84,0,4412.0
25,1,Engineering,1760,438.0,363.75,2031.75,600,216,550,102,0,4301.5
23,0,Engineering,2848,234.0,175.0,1921.5,870,70,360,306,1,3936.5
22,1,Psychology,2552,447.0,422.5,1766.25,864,182,640,218,1,4539.75
19,0,Computer Science,1394,133.5,342.5,1854.0,1200,112,310,192,1,4144.0
23,0,Computer Science,2758,316.5,142.5,2128.5,858,184,200,220,1,4049.5
20,1,Computer Science,2932,87.0,353.75,1570.5,810,270,960,170,0,4221.25
24,0,Biology,2252,79.5,323.75,1086.75,378,114,430,172,0,2584.0
23,1,Biology,2252,126.0,257.5,2250.0,810,140,950,146,0,4679.5
21,0,Biology,1236,303.0,240.0,1032.75,870,172,810,226,0,3653.75
22,0,Biology,1570,138.0,306.25,915.75,384,94,820,368,1,3026.0
18,0,Computer Science,1540,139.5,213.75,1053.0,624,150,220,364,0,2764.25
25,0,Psychology,2862,286.5,471.25,1188.0,930,298,560,346,1,4079.75
18,1,Biology,2676,262.5,125.0,1757.25,834,258,240,274,0,3750.75
25,1,Psychology,2242,255.0,453.75,915.75,606,120,300,248,1,2898.5
24,1,Engineering,2490,132.0,243.75,2124.0,642,158,950,244,0,4493.75
20,1,Computer Science,1496,399.0,125.0,2067.75,852,154,600,174,1,4371.75
20,1,Biology,2778,351.0,190.0,1824.75,546,164,330,62,1,3467.75
19,1,Engineering,2244,201.0,456.25,1890.0,624,128,980,336,1,4615.25
23,0,Psychology,2226,118.5,436.25,1739.25,1068,270,780,254,0,4666.0
20,1,Economics,1758,420.0,211.25,915.75,630,180,620,344,0,3321.0
18,0,Economics,2978,183.0,126.25,2072.25,1122,260,380,386,1,4529.5
22,1,Biology,1738,321.0,473.75,1696.5,762,222,640,210,0,4325.25
23,0,Psychology,2762,145.5,445.0,1404.0,390,110,840,102,1,3436.5
21,1,Biology,2650,345.0,337.5,1980.0,1200,242,970,314,0,5388.5
20,0,Psychology,1162,279.0,397.5,1008.0,684,258,850,200,0,3676.5
22,0,Engineering,1388,322.5,497.5,1557.0,552,50,920,56,1,3955.0
24,1,Economics,1230,94.5,250.0,906.75,654,290,790,306,1,3291.25
25,1,Economics,2788,211.5,277.5,1977.75,504,42,670,222,1,3904.75
25,1,Biology,1600,249.0,372.5,1863.0,564,254,810,142,0,4254.5
20,0,Psychology,1826,256.5,468.75,1503.0,1122,140,910,400,0,4800.25
19,0,Psychology,2486,109.5,132.5,1291.5,1140,170,970,164,1,3977.5
20,1,Economics,1310,199.5,337.5,1082.25,942,194,220,196,1,3171.25
18,0,Biology,1334,306.0,281.25,2038.5,738,162,360,274,1,4159.75
24,0,Economics,2916,397.5,411.25,1136.25,840,276,650,396,0,4107.0
22,1,Biology,1850,259.5,283.75,1190.25,306,264,240,148,1,2691.5
21,0,Economics,2210,228.0,385.0,938.25,1068,284,900,278,1,4081.25
18,0,Biology,1474,157.5,168.75,1705.5,960,130,800,224,0,4145.75
25,1,Computer Science,2990,319.5,227.5,1725.75,582,270,300,42,1,3466.75
20,0,Economics,2596,321.0,311.25,1613.25,378,144,400,52,1,3219.5
21,0,Psychology,2544,178.5,455.0,1822.5,540,64,670,300,1,4030.0
19,1,Biology,1022,175.5,251.25,2063.25,912,294,420,252,1,4368.0
21,1,Engineering,2322,319.5,476.25,1469.25,930,232,450,348,0,4225.0
21,0,Psychology,2224,432.0,365.0,1982.25,558,270,820,314,1,4741.25
25,0,Economics,1916,144.0,203.75,1473.75,468,300,540,352,0,3481.5
25,1,Engineering,2352,162.0,398.75,1383.75,558,92,960,74,0,3628.5
20,0,Engineering,1454,147.0,316.25,1282.5,456,110,490,194,0,2995.75
25,1,Biology,2966,417.0,170.0,1649.25,618,228,220,120,0,3422.25
24,0,Computer Science,1762,220.5,425.0,1928.25,996,68,320,76,0,4033.75
21,0,Engineering,2694,333.0,497.5,1264.5,804,86,560,68,1,3613.0
22,1,Psychology,1450,288.0,187.5,1849.5,366,266,890,190,1,4037.0
18,1,Biology,2000,369.0,242.5,1932.75,834,204,650,304,0,4536.25
24,1,Engineering,1590,171.0,282.5,1021.5,792,234,720,264,0,3485.0
18,0,Economics,1738,106.5,461.25,936.0,672,88,510,86,1,2859.75
24,1,Biology,1086,129.0,368.75,2196.0,918,214,360,344,0,4529.75
25,0,Economics,2940,259.5,222.5,1584.0,624,72,500,228,1,3490.0
19,1,Economics,1468,79.5,231.25,983.25,474,258,210,106,0,2342.0
20,1,Computer Science,1338,327.0,362.5,1323.0,1056,148,230,298,1,3744.5
19,1,Psychology,2672,355.5,335.0,1820.25,786,192,880,240,0,4608.75
21,1,Economics,2872,330.0,342.5,1683.0,534,68,790,226,1,3973.5
21,1,Engineering,2678,105.0,306.25,1145.25,678,202,470,82,1,2988.5
18,1,Biology,1218,408.0,325.0,2092.5,1068,196,830,104,0,5023.5
21,0,Economics,2072,355.5,257.5,958.5,1134,280,700,246,1,3931.5
25,1,Engineering,2618,394.5,321.25,2076.75,690,156,200,156,1,3994.5
25,0,Engineering,2942,114.0,426.25,1134.0,678,68,670,72,0,3162.25
19,0,Engineering,1316,297.0,365.0,1586.25,1032,40,500,42,1,3862.25
19,0,Engineering,1368,175.5,202.5,2144.25,642,128,540,336,1,4168.25
20,0,Computer Science,1814,94.5,190.0,1973.25,1020,88,470,374,0,4209.75
18,0,Computer Science,1692,171.0,320.0,2088.0,366,42,770,286,1,4043.0
18,1,Biology,2350,273.0,272.5,1120.5,486,52,600,48,0,2852.0
25,0,Biology,1318,244.5,177.5,1950.75,462,210,790,280,0,4114.75
18,1,Economics,2976,327.0,190.0,1012.5,720,182,810,78,0,3319.5
22,1,Psychology,2380,259.5,373.75,1086.75,1074,60,680,238,0,3772.0
19,1,Psychology,1484,184.5,156.25,1737.0,972,252,510,142,0,3953.75
23,0,Psychology,1828,187.5,218.75,1820.25,360,42,810,308,1,3746.5
19,0,Biology,2970,186.0,276.25,1464.75,1188,282,850,342,0,4589.0
20,1,Biology,1164,145.5,140.0,1624.5,1128,266,660,294,1,4258.0
19,0,Engineering,2936,181.5,143.75,1379.25,942,62,880,234,0,3822.5
25,1,Computer Science,2042,219.0,130.0,1152.0,1128,206,630,68,0,3533.0
24,0,Computer Science,1520,286.5,492.5,1849.5,528,100,480,162,1,3898.5
24,0,Economics,1938,447.0,420.0,2000.25,354,70,890,150,0,4331.25
23,1,Biology,1980,171.0,412.5,1336.5,534,108,720,250,1,3532.0
23,1,Engineering,2608,129.0,138.75,1975.5,990,246,410,54,0,3943.25
23,0,Biology,1610,427.5,318.75,920.25,606,98,450,258,1,3078.5
